name,population
"Autauga County, AL",55601
"Baldwin County, AL",218022
"Barbour County, AL",24881
"Bibb County, AL",22400
"Blount County, AL",57840
"Bullock County, AL",10138
"Butler County, AL",19680
"Calhoun County, AL",114277
"Chambers County, AL",33615
"Cherokee County, AL",26032
"Chilton County, AL",44153
"Choctaw County, AL",12841
"Clarke County, AL",23920
"Clay County, AL",13275
"Cleburne County, AL",14987
"Coffee County, AL",51909
"Colbert County, AL",54762
"Conecuh County, AL",12277
"Coosa County, AL",10715
"Covington County, AL",36986
"Crenshaw County, AL",13824
"Cullman County, AL",83442
"Dale County, AL",48956
"Dallas County, AL",38310
"DeKalb County, AL",71385
"Elmore County, AL",81887
"Escambia County, AL",36748
"Etowah County, AL",102501
"Fayette County, AL",16433
"Franklin County, AL",31363
"Geneva County, AL",26314
"Greene County, AL",8233
"Hale County, AL",14726
"Henry County, AL",17209
"Houston County, AL",104722
"Jackson County, AL",51736
"Jefferson County, AL",659300
"Lamar County, AL",13844
"Lauderdale County, AL",92387
"Lawrence County, AL",32957
"Lee County, AL",163941
"Limestone County, AL",96174
"Lowndes County, AL",9974
"Macon County, AL",18439
"Madison County, AL",366519
"Marengo County, AL",19066
"Marion County, AL",29763
"Marshall County, AL",96109
"Mobile County, AL",413757
"Monroe County, AL",21067
"Montgomery County, AL",225763
"Morgan County, AL",119089
"Perry County, AL",9140
"Pickens County, AL",19938
"Pike County, AL",33338
"Randolph County, AL",22725
"Russell County, AL",57781
"St. Clair County, AL",88690
"Shelby County, AL",215707
"Sumter County, AL",12691
"Talladega County, AL",79828
"Tallapoosa County, AL",40497
"Tuscaloosa County, AL",208911
"Walker County, AL",63711
"Washington County, AL",16378
"Wilcox County, AL",10627
"Winston County, AL",23660
"Aleutians East Borough, AK",3515
"Aleutians West Census Area, AK",5723
"Anchorage Municipality, AK",291538
"Bethel Census Area, AK",18216
"Bristol Bay Borough, AK",877
"Denali Borough, AK",2059
"Dillingham Census Area, AK",5000
"Fairbanks North Star Borough, AK",98971
"Haines Borough, AK",2474
"Hoonah-Angoon Census Area, AK",2151
"Juneau City and Borough, AK",32113
"Kenai Peninsula Borough, AK",58533
"Ketchikan Gateway Borough, AK",13918
"Kodiak Island Borough, AK",13345
"Kusilvak Census Area, AK",8303
"Lake and Peninsula Borough, AK",1587
"Matanuska-Susitna Borough, AK",107610
"Nome Census Area, AK",10008
"North Slope Borough, AK",9872
"Northwest Arctic Borough, AK",7671
"Petersburg Borough, AK",3221
"Prince of Wales-Hyder Census Area, AK",6422
"Sitka City and Borough, AK",8647
"Skagway Municipality, AK",1148
"Southeast Fairbanks Census Area, AK",6918
"Valdez-Cordova Census Area, AK",9164
"Wrangell City and Borough, AK",2503
"Yakutat City and Borough, AK",604
"Yukon-Koyukuk Census Area, AK",5327
"Apache County, AZ",71818
"Cochise County, AZ",126770
"Coconino County, AZ",142854
"Gila County, AZ",53889
"Graham County, AZ",38072
"Greenlee County, AZ",9483
"La Paz County, AZ",21098
"Maricopa County, AZ",4410824
"Mohave County, AZ",209550
"Navajo County, AZ",110445
"Pima County, AZ",1039073
"Pinal County, AZ",447138
"Santa Cruz County, AZ",46511
"Yavapai County, AZ",231993
"Yuma County, AZ",212128
"Arkansas County, AR",17769
"Ashley County, AR",20046
"Baxter County, AR",41619
"Benton County, AR",272608
"Boone County, AR",37480
"Bradley County, AR",10897
"Calhoun County, AR",5277
"Carroll County, AR",28223
"Chicot County, AR",10438
"Clark County, AR",22061
"Clay County, AR",14847
"Cleburne County, AR",24965
"Cleveland County, AR",8018
"Columbia County, AR",23537
"Conway County, AR",20891
"Craighead County, AR",108558
"Crawford County, AR",63406
"Crittenden County, AR",48342
"Cross County, AR",16676
"Dallas County, AR",7182
"Desha County, AR",11512
"Drew County, AR",18328
"Faulkner County, AR",124806
"Franklin County, AR",17810
"Fulton County, AR",12269
"Garland County, AR",99154
"Grant County, AR",18188
"Greene County, AR",45325
"Hempstead County, AR",21741
"Hot Spring County, AR",33701
"Howard County, AR",13341
"Independence County, AR",37678
"Izard County, AR",13593
"Jackson County, AR",16811
"Jefferson County, AR",68114
"Johnson County, AR",26742
"Lafayette County, AR",6682
"Lawrence County, AR",16434
"Lee County, AR",8985
"Lincoln County, AR",13383
"Little River County, AR",12326
"Logan County, AR",21737
"Lonoke County, AR",73657
"Madison County, AR",16481
"Marion County, AR",16722
"Miller County, AR",43592
"Mississippi County, AR",41239
"Monroe County, AR",6900
"Montgomery County, AR",8924
"Nevada County, AR",8326
"Newton County, AR",7805
"Ouachita County, AR",23606
"Perry County, AR",10352
"Phillips County, AR",18029
"Pike County, AR",10673
"Poinsett County, AR",23974
"Polk County, AR",20049
"Pope County, AR",64000
"Prairie County, AR",8074
"Pulaski County, AR",392680
"Randolph County, AR",17948
"St. Francis County, AR",25439
"Saline County, AR",121421
"Scott County, AR",10319
"Searcy County, AR",7958
"Sebastian County, AR",127753
"Sevier County, AR",17139
"Sharp County, AR",17366
"Stone County, AR",12457
"Union County, AR",39126
"Van Buren County, AR",16603
"Washington County, AR",236961
"White County, AR",78727
"Woodruff County, AR",6490
"Yell County, AR",21535
"Alameda County, CA",1666753
"Alpine County, CA",1101
"Amador County, CA",39383
"Butte County, CA",231256
"Calaveras County, CA",45602
"Colusa County, CA",21627
"Contra Costa County, CA",1150215
"Del Norte County, CA",27828
"El Dorado County, CA",190678
"Fresno County, CA",994400
"Glenn County, CA",28047
"Humboldt County, CA",136373
"Imperial County, CA",181827
"Inyo County, CA",17987
"Kern County, CA",896764
"Kings County, CA",151366
"Lake County, CA",64382
"Lassen County, CA",30802
"Los Angeles County, CA",10105518
"Madera County, CA",157672
"Marin County, CA",259666
"Mariposa County, CA",17471
"Mendocino County, CA",87606
"Merced County, CA",274765
"Modoc County, CA",8777
"Mono County, CA",14250
"Monterey County, CA",435594
"Napa County, CA",139417
"Nevada County, CA",99696
"Orange County, CA",3185968
"Placer County, CA",393149
"Plumas County, CA",18804
"Riverside County, CA",2450758
"Sacramento County, CA",1540975
"San Benito County, CA",61537
"San Bernardino County, CA",2171603
"San Diego County, CA",3343364
"San Francisco County, CA",883305
"San Joaquin County, CA",752660
"San Luis Obispo County, CA",284010
"San Mateo County, CA",769545
"Santa Barbara County, CA",446527
"Santa Clara County, CA",1937570
"Santa Cruz County, CA",274255
"Shasta County, CA",180040
"Sierra County, CA",2987
"Siskiyou County, CA",43724
"Solano County, CA",446610
"Sonoma County, CA",499942
"Stanislaus County, CA",549815
"Sutter County, CA",96807
"Tehama County, CA",63916
"Trinity County, CA",12535
"Tulare County, CA",465861
"Tuolumne County, CA",54539
"Ventura County, CA",850967
"Yolo County, CA",220408
"Yuba County, CA",78041
"Adams County, CO",511868
"Alamosa County, CO",16683
"Arapahoe County, CO",651215
"Archuleta County, CO",13765
"Baca County, CO",3585
"Bent County, CO",5882
"Boulder County, CO",326078
"Broomfield County, CO",69267
"Chaffee County, CO",20027
"Cheyenne County, CO",1876
"Clear Creek County, CO",9605
"Conejos County, CO",8200
"Costilla County, CO",3828
"Crowley County, CO",5858
"Custer County, CO",4954
"Delta County, CO",30953
"Denver County, CO",716492
"Dolores County, CO",2074
"Douglas County, CO",342776
"Eagle County, CO",54993
"Elbert County, CO",26282
"El Paso County, CO",713856
"Fremont County, CO",48021
"Garfield County, CO",59770
"Gilpin County, CO",6121
"Grand County, CO",15525
"Gunnison County, CO",17246
"Hinsdale County, CO",811
"Huerfano County, CO",6889
"Jackson County, CO",1399
"Jefferson County, CO",580233
"Kiowa County, CO",1383
"Kit Carson County, CO",7163
"Lake County, CO",7824
"La Plata County, CO",56310
"Larimer County, CO",350518
"Las Animas County, CO",14503
"Lincoln County, CO",5610
"Logan County, CO",21528
"Mesa County, CO",153207
"Mineral County, CO",776
"Moffat County, CO",13188
"Montezuma County, CO",26158
"Montrose County, CO",42214
"Morgan County, CO",28558
"Otero County, CO",18432
"Ouray County, CO",4833
"Park County, CO",18556
"Phillips County, CO",4286
"Pitkin County, CO",17950
"Prowers County, CO",12164
"Pueblo County, CO",167529
"Rio Blanco County, CO",6336
"Rio Grande County, CO",11250
"Routt County, CO",25733
"Saguache County, CO",6843
"San Juan County, CO",762
"San Miguel County, CO",8191
"Sedgwick County, CO",2303
"Summit County, CO",31007
"Teller County, CO",25083
"Washington County, CO",4909
"Weld County, CO",314305
"Yuma County, CO",10020
"Fairfield County, CT",943823
"Hartford County, CT",892697
"Litchfield County, CT",181111
"Middlesex County, CT",162682
"New Haven County, CT",857620
"New London County, CT",266784
"Tolland County, CT",150921
"Windham County, CT",117027
"Kent County, DE",178550
"New Castle County, DE",559335
"Sussex County, DE",229286
"District of Columbia, DC",702455
"Alachua County, FL",269956
"Baker County, FL",28355
"Bay County, FL",185287
"Bradford County, FL",27732
"Brevard County, FL",596849
"Broward County, FL",1951260
"Calhoun County, FL",14587
"Charlotte County, FL",184998
"Citrus County, FL",147929
"Clay County, FL",216072
"Collier County, FL",378488
"Columbia County, FL",70503
"DeSoto County, FL",37489
"Dixie County, FL",16700
"Duval County, FL",950181
"Escambia County, FL",315534
"Flagler County, FL",112067
"Franklin County, FL",11736
"Gadsden County, FL",45894
"Gilchrist County, FL",18256
"Glades County, FL",13724
"Gulf County, FL",16164
"Hamilton County, FL",14310
"Hardee County, FL",27245
"Hendry County, FL",41556
"Hernando County, FL",190865
"Highlands County, FL",105424
"Hillsborough County, FL",1436888
"Holmes County, FL",19477
"Indian River County, FL",157413
"Jackson County, FL",48305
"Jefferson County, FL",14288
"Lafayette County, FL",8732
"Lake County, FL",356495
"Lee County, FL",754610
"Leon County, FL",292502
"Levy County, FL",40770
"Liberty County, FL",8457
"Madison County, FL",18529
"Manatee County, FL",394855
"Marion County, FL",359977
"Martin County, FL",160912
"Miami-Dade County, FL",2761581
"Monroe County, FL",75027
"Nassau County, FL",85832
"Okaloosa County, FL",207269
"Okeechobee County, FL",41537
"Orange County, FL",1380645
"Osceola County, FL",367990
"Palm Beach County, FL",1485941
"Pasco County, FL",539630
"Pinellas County, FL",975280
"Polk County, FL",708009
"Putnam County, FL",74163
"St. Johns County, FL",254261
"St. Lucie County, FL",321128
"Santa Rosa County, FL",179349
"Sarasota County, FL",426718
"Seminole County, FL",467832
"Sumter County, FL",128754
"Suwannee County, FL",44191
"Taylor County, FL",21623
"Union County, FL",14940
"Volusia County, FL",547538
"Wakulla County, FL",32461
"Walton County, FL",71375
"Washington County, FL",24880
"Appling County, GA",18507
"Atkinson County, GA",8297
"Bacon County, GA",11185
"Baker County, GA",3092
"Baldwin County, GA",44823
"Banks County, GA",18988
"Barrow County, GA",80809
"Bartow County, GA",106408
"Ben Hill County, GA",16787
"Berrien County, GA",19252
"Bibb County, GA",153095
"Bleckley County, GA",12838
"Brantley County, GA",18897
"Brooks County, GA",15513
"Bryan County, GA",38109
"Bulloch County, GA",77296
"Burke County, GA",22423
"Butts County, GA",24193
"Calhoun County, GA",6352
"Camden County, GA",53677
"Candler County, GA",10836
"Carroll County, GA",118121
"Catoosa County, GA",67420
"Charlton County, GA",12968
"Chatham County, GA",289195
"Chattahoochee County, GA",10684
"Chattooga County, GA",24790
"Cherokee County, GA",254149
"Clarke County, GA",127330
"Clay County, GA",2887
"Clayton County, GA",289615
"Clinch County, GA",6648
"Cobb County, GA",756865
"Coffee County, GA",43093
"Colquitt County, GA",45592
"Columbia County, GA",154291
"Cook County, GA",17162
"Coweta County, GA",145864
"Crawford County, GA",12318
"Crisp County, GA",22601
"Dade County, GA",16226
"Dawson County, GA",25083
"Decatur County, GA",26575
"DeKalb County, GA",756558
"Dodge County, GA",20705
"Dooly County, GA",13706
"Dougherty County, GA",91243
"Douglas County, GA",145331
"Early County, GA",10247
"Echols County, GA",4000
"Effingham County, GA",62190
"Elbert County, GA",19120
"Emanuel County, GA",22612
"Evans County, GA",10721
"Fannin County, GA",25964
"Fayette County, GA",113459
"Floyd County, GA",97927
"Forsyth County, GA",236612
"Franklin County, GA",23023
"Fulton County, GA",1050114
"Gilmer County, GA",30816
"Glascock County, GA",2995
"Glynn County, GA",85219
"Gordon County, GA",57685
"Grady County, GA",24748
"Greene County, GA",17698
"Gwinnett County, GA",927781
"Habersham County, GA",45388
"Hall County, GA",202148
"Hancock County, GA",8348
"Haralson County, GA",29533
"Harris County, GA",34475
"Hart County, GA",26099
"Heard County, GA",11879
"Henry County, GA",230220
"Houston County, GA",155469
"Irwin County, GA",9398
"Jackson County, GA",70422
"Jasper County, GA",14040
"Jeff Davis County, GA",15029
"Jefferson County, GA",15430
"Jenkins County, GA",8683
"Johnson County, GA",9708
"Jones County, GA",28616
"Lamar County, GA",19000
"Lanier County, GA",10340
"Laurens County, GA",47325
"Lee County, GA",29764
"Liberty County, GA",61497
"Lincoln County, GA",7915
"Long County, GA",18998
"Lowndes County, GA",116321
"Lumpkin County, GA",32955
"McDuffie County, GA",21531
"McIntosh County, GA",14340
"Macon County, GA",13143
"Madison County, GA",29650
"Marion County, GA",8351
"Meriwether County, GA",21068
"Miller County, GA",5686
"Mitchell County, GA",22192
"Monroe County, GA",27520
"Montgomery County, GA",9193
"Morgan County, GA",18853
"Murray County, GA",39921
"Muscogee County, GA",194160
"Newton County, GA",109541
"Oconee County, GA",39272
"Oglethorpe County, GA",15054
"Paulding County, GA",164044
"Peach County, GA",27297
"Pickens County, GA",31980
"Pierce County, GA",19389
"Pike County, GA",18634
"Polk County, GA",42470
"Pulaski County, GA",11069
"Putnam County, GA",21809
"Quitman County, GA",2279
"Rabun County, GA",16867
"Randolph County, GA",6833
"Richmond County, GA",201554
"Rockdale County, GA",90594
"Schley County, GA",5236
"Screven County, GA",13938
"Seminole County, GA",8315
"Spalding County, GA",66100
"Stephens County, GA",26035
"Stewart County, GA",6199
"Sumter County, GA",29733
"Talbot County, GA",6272
"Taliaferro County, GA",1608
"Tattnall County, GA",25391
"Taylor County, GA",8039
"Telfair County, GA",15876
"Terrell County, GA",8611
"Thomas County, GA",44448
"Tift County, GA",40571
"Toombs County, GA",26887
"Towns County, GA",11852
"Treutlen County, GA",6809
"Troup County, GA",70034
"Turner County, GA",7912
"Twiggs County, GA",8188
"Union County, GA",24001
"Upson County, GA",26215
"Walker County, GA",69410
"Walton County, GA",93503
"Ware County, GA",35680
"Warren County, GA",5251
"Washington County, GA",20386
"Wayne County, GA",29808
"Webster County, GA",2611
"Wheeler County, GA",7879
"White County, GA",29970
"Whitfield County, GA",104062
"Wilcox County, GA",8812
"Wilkes County, GA",9876
"Wilkinson County, GA",9036
"Worth County, GA",20299
"Hawaii County, HI",200983
"Honolulu County, HI",980080
"Kalawao County, HI",88
"Kauai County, HI",72133
"Maui County, HI",167207
"Ada County, ID",469966
"Adams County, ID",4250
"Bannock County, ID",87138
"Bear Lake County, ID",6050
"Benewah County, ID",9226
"Bingham County, ID",46236
"Blaine County, ID",22601
"Boise County, ID",7634
"Bonner County, ID",44727
"Bonneville County, ID",116854
"Boundary County, ID",11948
"Butte County, ID",2611
"Camas County, ID",1127
"Canyon County, ID",223499
"Caribou County, ID",7060
"Cassia County, ID",23864
"Clark County, ID",852
"Clearwater County, ID",8758
"Custer County, ID",4280
"Elmore County, ID",27259
"Franklin County, ID",13726
"Fremont County, ID",13168
"Gem County, ID",17634
"Gooding County, ID",15196
"Idaho County, ID",16513
"Jefferson County, ID",29439
"Jerome County, ID",24015
"Kootenai County, ID",161505
"Latah County, ID",40134
"Lemhi County, ID",7961
"Lewis County, ID",3861
"Lincoln County, ID",5360
"Madison County, ID",39304
"Minidoka County, ID",20825
"Nez Perce County, ID",40408
"Oneida County, ID",4488
"Owyhee County, ID",11693
"Payette County, ID",23551
"Power County, ID",7768
"Shoshone County, ID",12796
"Teton County, ID",11640
"Twin Falls County, ID",86081
"Valley County, ID",11041
"Washington County, ID",10161
"Adams County, IL",65691
"Alexander County, IL",6060
"Bond County, IL",16630
"Boone County, IL",53577
"Brown County, IL",6556
"Bureau County, IL",32993
"Calhoun County, IL",4802
"Carroll County, IL",14312
"Cass County, IL",12260
"Champaign County, IL",209983
"Christian County, IL",32661
"Clark County, IL",15596
"Clay County, IL",13253
"Clinton County, IL",37639
"Coles County, IL",50885
"Cook County, IL",5180493
"Crawford County, IL",18807
"Cumberland County, IL",10808
"DeKalb County, IL",104143
"De Witt County, IL",15769
"Douglas County, IL",19479
"DuPage County, IL",928589
"Edgar County, IL",17360
"Edwards County, IL",6392
"Effingham County, IL",34208
"Fayette County, IL",21416
"Ford County, IL",13264
"Franklin County, IL",38701
"Fulton County, IL",34844
"Gallatin County, IL",5058
"Greene County, IL",13044
"Grundy County, IL",50972
"Hamilton County, IL",8163
"Hancock County, IL",17844
"Hardin County, IL",3910
"Henderson County, IL",6709
"Henry County, IL",49090
"Iroquois County, IL",27604
"Jackson County, IL",57419
"Jasper County, IL",9611
"Jefferson County, IL",37820
"Jersey County, IL",21847
"Jo Daviess County, IL",21366
"Johnson County, IL",12456
"Kane County, IL",534216
"Kankakee County, IL",110024
"Kendall County, IL",127915
"Knox County, IL",50112
"Lake County, IL",700832
"LaSalle County, IL",109430
"Lawrence County, IL",15765
"Lee County, IL",34223
"Livingston County, IL",35761
"Logan County, IL",28925
"McDonough County, IL",29955
"McHenry County, IL",308570
"McLean County, IL",172828
"Macon County, IL",104712
"Macoupin County, IL",45313
"Madison County, IL",264461
"Marion County, IL",37620
"Marshall County, IL",11534
"Mason County, IL",13565
"Massac County, IL",14080
"Menard County, IL",12288
"Mercer County, IL",15601
"Monroe County, IL",34335
"Montgomery County, IL",28601
"Morgan County, IL",33976
"Moultrie County, IL",14717
"Ogle County, IL",50923
"Peoria County, IL",180621
"Perry County, IL",21174
"Piatt County, IL",16396
"Pike County, IL",15611
"Pope County, IL",4212
"Pulaski County, IL",5463
"Putnam County, IL",5740
"Randolph County, IL",32106
"Richland County, IL",15763
"Rock Island County, IL",143477
"St. Clair County, IL",261059
"Saline County, IL",23906
"Sangamon County, IL",195348
"Schuyler County, IL",6907
"Scott County, IL",4926
"Shelby County, IL",21741
"Stark County, IL",5427
"Stephenson County, IL",44753
"Tazewell County, IL",132328
"Union County, IL",16841
"Vermilion County, IL",76806
"Wabash County, IL",11549
"Warren County, IL",17032
"Washington County, IL",13995
"Wayne County, IL",16332
"White County, IL",13665
"Whiteside County, IL",55626
"Will County, IL",692310
"Williamson County, IL",67056
"Winnebago County, IL",284081
"Woodford County, IL",38463
"Adams County, IN",35636
"Allen County, IN",375351
"Bartholomew County, IN",82753
"Benton County, IN",8653
"Blackford County, IN",11930
"Boone County, IN",66999
"Brown County, IN",15234
"Carroll County, IN",20127
"Cass County, IN",37955
"Clark County, IN",117360
"Clay County, IN",26170
"Clinton County, IN",32250
"Crawford County, IN",10558
"Daviess County, IN",33147
"Dearborn County, IN",49568
"Decatur County, IN",26794
"DeKalb County, IN",43226
"Delaware County, IN",114772
"Dubois County, IN",42565
"Elkhart County, IN",205560
"Fayette County, IN",23047
"Floyd County, IN",77781
"Fountain County, IN",16351
"Franklin County, IN",22736
"Fulton County, IN",20092
"Gibson County, IN",33452
"Grant County, IN",65936
"Greene County, IN",32006
"Hamilton County, IN",330086
"Hancock County, IN",76351
"Harrison County, IN",40350
"Hendricks County, IN",167009
"Henry County, IN",48271
"Howard County, IN",82366
"Huntington County, IN",36240
"Jackson County, IN",44111
"Jasper County, IN",33370
"Jay County, IN",20764
"Jefferson County, IN",32208
"Jennings County, IN",27611
"Johnson County, IN",156225
"Knox County, IN",36895
"Kosciusko County, IN",79344
"LaGrange County, IN",39330
"Lake County, IN",484411
"LaPorte County, IN",110007
"Lawrence County, IN",45668
"Madison County, IN",129641
"Marion County, IN",954670
"Marshall County, IN",46248
"Martin County, IN",10217
"Miami County, IN",35567
"Monroe County, IN",146917
"Montgomery County, IN",38346
"Morgan County, IN",70116
"Newton County, IN",14011
"Noble County, IN",47532
"Ohio County, IN",5844
"Orange County, IN",19489
"Owen County, IN",20845
"Parke County, IN",16927
"Perry County, IN",19102
"Pike County, IN",12410
"Porter County, IN",169594
"Posey County, IN",25540
"Pulaski County, IN",12469
"Putnam County, IN",37779
"Randolph County, IN",24851
"Ripley County, IN",28523
"Rush County, IN",16663
"St. Joseph County, IN",270771
"Scott County, IN",23878
"Shelby County, IN",44593
"Spencer County, IN",20327
"Starke County, IN",22935
"Steuben County, IN",34586
"Sullivan County, IN",20690
"Switzerland County, IN",10717
"Tippecanoe County, IN",193048
"Tipton County, IN",15128
"Union County, IN",7037
