name,population
"Phelps County, MO",44732
"Pike County, MO",18504
"Platte County, MO",102985
"Polk County, MO",32201
"Pulaski County, MO",52014
"Putnam County, MO",4757
"Ralls County, MO",10212
"Randolph County, MO",24763
"Ray County, MO",22883
"Reynolds County, MO",6254
"Ripley County, MO",13401
"St. Charles County, MO",399182
"St. Clair County, MO",9395
"Ste. Genevieve County, MO",17888
"St. Francois County, MO",66692
"St. Louis County, MO",996945
"Saline County, MO",22895
"Schuyler County, MO",4599
"Scotland County, MO",4966
"Scott County, MO",38458
"Shannon County, MO",8189
"Shelby County, MO",6050
"Stoddard County, MO",29206
"Stone County, MO",31749
"Sullivan County, MO",6221
"Taney County, MO",55852
"Texas County, MO",25571
"Vernon County, MO",20528
"Warren County, MO",34711
"Washington County, MO",24943
"Wayne County, MO",13122
"Webster County, MO",39109
"Worth County, MO",2040
"Wright County, MO",18378
"St. Louis city, MO",302838
"Beaverhead County, MT",9404
"Big Horn County, MT",13338
"Blaine County, MT",6807
"Broadwater County, MT",6085
"Carbon County, MT",10714
"Carter County, MT",1238
"Cascade County, MT",81643
"Chouteau County, MT",5745
"Custer County, MT",11586
"Daniels County, MT",1747
"Dawson County, MT",8680
"Deer Lodge County, MT",9131
"Fallon County, MT",2920
"Fergus County, MT",11113
"Flathead County, MT",102106
"Gallatin County, MT",111876
"Garfield County, MT",1268
"Glacier County, MT",13747
"Golden Valley County, MT",826
"Granite County, MT",3378
"Hill County, MT",16347
"Jefferson County, MT",12097
"Judith Basin County, MT",1952
"Lake County, MT",30250
"Lewis and Clark County, MT",68700
"Liberty County, MT",2430
"Lincoln County, MT",19794
"McCone County, MT",1675
"Madison County, MT",8768
"Meagher County, MT",1866
"Mineral County, MT",4316
"Missoula County, MT",118791
"Musselshell County, MT",4651
"Park County, MT",16736
"Petroleum County, MT",513
"Phillips County, MT",4074
"Pondera County, MT",5972
"Powder River County, MT",1716
"Powell County, MT",6968
"Prairie County, MT",1087
"Ravalli County, MT",43172
"Richland County, MT",10913
"Roosevelt County, MT",11059
"Rosebud County, MT",9063
"Sanders County, MT",11844
"Sheridan County, MT",3424
"Silver Bow County, MT",34993
"Stillwater County, MT",9534
"Sweet Grass County, MT",3710
"Teton County, MT",6162
"Toole County, MT",4853
"Treasure County, MT",679
"Valley County, MT",7437
"Wheatland County, MT",2236
"Wibaux County, MT",1034
"Yellowstone County, MT",160137
"Adams County, NE",31511
"Antelope County, NE",6336
"Arthur County, NE",465
"Banner County, NE",730
"Blaine County, NE",476
"Boone County, NE",5239
"Box Butte County, NE",10772
"Boyd County, NE",1955
"Brown County, NE",2973
"Buffalo County, NE",49615
"Burt County, NE",6488
"Butler County, NE",8058
"Cass County, NE",26159
"Cedar County, NE",8446
"Chase County, NE",3977
"Cherry County, NE",5761
"Cheyenne County, NE",9310
"Clay County, NE",6214
"Colfax County, NE",10881
"Cuming County, NE",8940
"Custer County, NE",10840
"Dakota County, NE",20083
"Dawes County, NE",8716
"Dawson County, NE",23709
"Deuel County, NE",1825
"Dixon County, NE",5709
"Dodge County, NE",36791
"Douglas County, NE",566880
"Dundy County, NE",1770
"Fillmore County, NE",5527
"Franklin County, NE",3023
"Frontier County, NE",2608
"Furnas County, NE",4715
"Gage County, NE",21493
"Garden County, NE",1897
"Garfield County, NE",1987
"Gosper County, NE",1996
"Grant County, NE",660
"Greeley County, NE",2356
"Hall County, NE",61607
"Hamilton County, NE",9280
"Harlan County, NE",3401
"Hayes County, NE",916
"Hitchcock County, NE",2806
"Holt County, NE",10178
"Hooker County, NE",682
"Howard County, NE",6468
"Jefferson County, NE",7097
"Johnson County, NE",5134
"Kearney County, NE",6544
"Keith County, NE",8021
"Keya Paha County, NE",810
"Kimball County, NE",3618
"Knox County, NE",8419
"Lancaster County, NE",317272
"Lincoln County, NE",35185
"Logan County, NE",749
"Loup County, NE",618
"McPherson County, NE",492
"Madison County, NE",35392
"Merrick County, NE",7733
"Morrill County, NE",4686
"Nance County, NE",3532
"Nemaha County, NE",6958
"Nuckolls County, NE",4195
"Otoe County, NE",15985
"Pawnee County, NE",2632
"Perkins County, NE",2929
"Phelps County, NE",8996
"Pierce County, NE",7142
"Platte County, NE",33363
"Polk County, NE",5278
"Red Willow County, NE",10726
"Richardson County, NE",7937
"Rock County, NE",1360
"Saline County, NE",14350
"Sarpy County, NE",184459
"Saunders County, NE",21303
"Scotts Bluff County, NE",35989
"Seward County, NE",17318
"Sheridan County, NE",5190
"Sherman County, NE",3038
"Sioux County, NE",1187
"Stanton County, NE",5970
"Thayer County, NE",5039
"Thomas County, NE",720
"Thurston County, NE",7303
"Valley County, NE",4190
"Washington County, NE",20667
"Wayne County, NE",9403
"Webster County, NE",3533
"Wheeler County, NE",805
"York County, NE",13772
"Churchill County, NV",24440
"Clark County, NV",2231647
"Douglas County, NV",48467
"Elko County, NV",52460
"Esmeralda County, NV",826
"Eureka County, NV",2003
"Humboldt County, NV",16786
"Lander County, NV",5575
"Lincoln County, NV",5201
"Lyon County, NV",55808
"Mineral County, NV",4514
"Nye County, NV",45346
"Pershing County, NV",6666
"Storey County, NV",4029
"Washoe County, NV",465735
"White Pine County, NV",9475
"Carson City, NV",55414
"Belknap County, NH",61022
"Carroll County, NH",48779
"Cheshire County, NH",76493
"Coos County, NH",31589
"Grafton County, NH",89786
"Hillsborough County, NH",415247
"Merrimack County, NH",151132
"Rockingham County, NH",309176
"Strafford County, NH",130090
"Sullivan County, NH",43144
"Atlantic County, NJ",265429
"Bergen County, NJ",936692
"Burlington County, NJ",445384
"Camden County, NJ",507078
"Cape May County, NJ",92560
"Cumberland County, NJ",150972
"Essex County, NJ",799767
"Gloucester County, NJ",291408
"Hudson County, NJ",676061
"Hunterdon County, NJ",124714
"Mercer County, NJ",369811
"Middlesex County, NJ",829685
"Monmouth County, NJ",621354
"Morris County, NJ",494228
"Ocean County, NJ",601651
"Passaic County, NJ",503310
"Salem County, NJ",62607
"Somerset County, NJ",331164
"Sussex County, NJ",140799
"Union County, NJ",558067
"Warren County, NJ",105779
"Bernalillo County, NM",678701
"Catron County, NM",3578
"Chaves County, NM",64689
"Cibola County, NM",26746
"Colfax County, NM",12110
"Curry County, NM",49437
"De Baca County, NM",1781
"Doña Ana County, NM",217522
"Eddy County, NM",57900
"Grant County, NM",27346
"Guadalupe County, NM",4341
"Harding County, NM",655
"Hidalgo County, NM",4240
"Lea County, NM",69611
"Lincoln County, NM",19556
"Los Alamos County, NM",19101
"Luna County, NM",23963
"McKinley County, NM",72290
"Mora County, NM",4506
"Otero County, NM",66781
"Quay County, NM",8253
"Rio Arriba County, NM",39006
"Roosevelt County, NM",18743
"Sandoval County, NM",145179
"San Juan County, NM",125043
"San Miguel County, NM",27591
"Santa Fe County, NM",150056
"Sierra County, NM",10968
"Socorro County, NM",16735
"Taos County, NM",32835
"Torrance County, NM",15591
"Union County, NM",4118
"Valencia County, NM",76456
"Albany County, NY",307117
"Allegany County, NY",46430
"Bronx County, NY",1432132
"Broome County, NY",191659
"Cattaraugus County, NY",76840
"Cayuga County, NY",77145
"Chautauqua County, NY",127939
"Chemung County, NY",84254
"Chenango County, NY",47536
"Clinton County, NY",80695
"Columbia County, NY",59916
"Cortland County, NY",47823
"Delaware County, NY",44527
"Dutchess County, NY",293718
"Erie County, NY",919719
"Essex County, NY",37300
"Franklin County, NY",50293
"Fulton County, NY",53591
"Genesee County, NY",57511
"Greene County, NY",47491
"Hamilton County, NY",4434
"Herkimer County, NY",61833
"Jefferson County, NY",111755
"Kings County, NY",2582830
"Lewis County, NY",26447
"Livingston County, NY",63227
"Madison County, NY",70795
"Monroe County, NY",742474
"Montgomery County, NY",49455
"Nassau County, NY",1358343
"New York County, NY",1628701
"Niagara County, NY",210433
"Oneida County, NY",229577
"Onondaga County, NY",461809
"Ontario County, NY",109864
"Orange County, NY",381951
"Orleans County, NY",40612
"Oswego County, NY",117898
"Otsego County, NY",59749
"Putnam County, NY",98892
"Queens County, NY",2278906
"Rensselaer County, NY",159442
"Richmond County, NY",476179
"Rockland County, NY",325695
"St. Lawrence County, NY",108047
"Saratoga County, NY",230163
"Schenectady County, NY",155350
"Schoharie County, NY",31097
"Schuyler County, NY",17912
"Seneca County, NY",34300
"Steuben County, NY",95796
"Suffolk County, NY",1481093
"Sullivan County, NY",75498
"Tioga County, NY",48560
"Tompkins County, NY",102793
"Ulster County, NY",178599
"Warren County, NY",64265
"Washington County, NY",61197
"Wayne County, NY",90064
"Westchester County, NY",967612
"Wyoming County, NY",40085
"Yates County, NY",24841
"Alamance County, NC",166436
"Alexander County, NC",37353
"Alleghany County, NC",11161
"Anson County, NC",24877
"Ashe County, NC",27109
"Avery County, NC",17505
"Beaufort County, NC",47079
"Bertie County, NC",19026
"Bladen County, NC",33190
"Brunswick County, NC",136744
"Buncombe County, NC",259103
"Burke County, NC",90382
"Cabarrus County, NC",211342
"Caldwell County, NC",82029
"Camden County, NC",10710
"Carteret County, NC",69524
"Caswell County, NC",22698
"Catawba County, NC",158652
"Chatham County, NC",73139
"Cherokee County, NC",28383
"Chowan County, NC",14029
"Clay County, NC",11139
"Cleveland County, NC",97645
"Columbus County, NC",55655
"Craven County, NC",102912
"Cumberland County, NC",332330
"Currituck County, NC",27072
"Dare County, NC",36501
"Davidson County, NC",166614
"Davie County, NC",42733
"Duplin County, NC",58856
"Durham County, NC",316739
"Edgecombe County, NC",52005
"Forsyth County, NC",379099
"Franklin County, NC",67560
"Gaston County, NC",222846
"Gates County, NC",11573
"Graham County, NC",8484
"Granville County, NC",60115
"Greene County, NC",21012
"Guilford County, NC",533670
"Halifax County, NC",50574
"Harnett County, NC",134214
"Haywood County, NC",61971
"Henderson County, NC",116748
"Hertford County, NC",23659
"Hoke County, NC",54764
"Hyde County, NC",5230
"Iredell County, NC",178435
"Jackson County, NC",43327
"Johnston County, NC",202675
"Jones County, NC",9637
"Lee County, NC",61452
"Lenoir County, NC",55976
"Lincoln County, NC",83770
"McDowell County, NC",45507
"Macon County, NC",35285
"Madison County, NC",21763
"Martin County, NC",22671
"Mecklenburg County, NC",1093901
"Mitchell County, NC",15000
"Montgomery County, NC",27271
"Moore County, NC",98682
"Nash County, NC",94016
"New Hanover County, NC",232274
"Northampton County, NC",19676
"Onslow County, NC",197683
"Orange County, NC",146027
"Pamlico County, NC",12670
"Pasquotank County, NC",39639
"Pender County, NC",62162
"Perquimans County, NC",13422
"Person County, NC",39507
"Pitt County, NC",179914
"Polk County, NC",20611
"Randolph County, NC",143351
"Richmond County, NC",44887
"Robeson County, NC",131831
"Rockingham County, NC",90690
"Rowan County, NC",141262
"Rutherford County, NC",66826
"Sampson County, NC",63626
"Scotland County, NC",34810
"Stanly County, NC",62075
"Stokes County, NC",45467
"Surry County, NC",71948
"Swain County, NC",14245
"Transylvania County, NC",34215
"Tyrrell County, NC",4131
"Union County, NC",235908
"Vance County, NC",44582
"Wake County, NC",1092305
"Warren County, NC",19807
"Washington County, NC",11859
"Watauga County, NC",55945
"Wayne County, NC",123248
"Wilkes County, NC",68557
"Wilson County, NC",81455
"Yadkin County, NC",37543
"Yancey County, NC",17903
"Adams County, ND",2294
"Barnes County, ND",10542
"Benson County, ND",6962
"Billings County, ND",919
"Bottineau County, ND",6411
"Bowman County, ND",3076
"Burke County, ND",2100
"Burleigh County, ND",95273
"Cass County, ND",181516
"Cavalier County, ND",3829
"Dickey County, ND",4903
"Divide County, ND",2283
"Dunn County, ND",4332
"Eddy County, ND",2313
"Emmons County, ND",3295
"Foster County, ND",3216
"Golden Valley County, ND",1769
"Grand Forks County, ND",70770
"Grant County, ND",2374
"Griggs County, ND",2232
"Hettinger County, ND",2514
"Kidder County, ND",2450
"LaMoure County, ND",4062
"Logan County, ND",1903
"McHenry County, ND",5816
"McIntosh County, ND",2585
"McKenzie County, ND",13632
"McLean County, ND",9541
"Mercer County, ND",8267
"Morton County, ND",31095
"Mountrail County, ND",10218
"Nelson County, ND",2869
"Oliver County, ND",1952
"Pembina County, ND",6947
"Pierce County, ND",4081
"Ramsey County, ND",11481
"Ransom County, ND",5237
"Renville County, ND",2374
"Richland County, ND",16239
"Rolette County, ND",14301
"Sargent County, ND",3870
"Sheridan County, ND",1349
"Sioux County, ND",4358
"Slope County, ND",763
"Stark County, ND",30997
"Steele County, ND",1903
"Stutsman County, ND",20917
"Towner County, ND",2192
"Traill County, ND",8037
"Walsh County, ND",10667
"Ward County, ND",67744
"Wells County, ND",3957
"Williams County, ND",35350
"Adams County, OH",27724
"Allen County, OH",102663
"Ashland County, OH",53745
"Ashtabula County, OH",97493
"Athens County, OH",65818
"Auglaize County, OH",45804
"Belmont County, OH",67505
"Brown County, OH",43602
"Butler County, OH",382378
"Carroll County, OH",27081
"Champaign County, OH",38754
"Clark County, OH",134585
"Clermont County, OH",205466
"Clinton County, OH",42057
"Columbiana County, OH",102665
"Coshocton County, OH",36629
"Crawford County, OH",41550
"Cuyahoga County, OH",1243857
"Darke County, OH",51323
"Defiance County, OH",38165
"Delaware County, OH",204826
"Erie County, OH",74615
"Fairfield County, OH",155782
"Fayette County, OH",28666
"Franklin County, OH",1310300
"Fulton County, OH",42276
"Gallia County, OH",29979
"Geauga County, OH",94031
"Greene County, OH",167995
"Guernsey County, OH",39022
"Hamilton County, OH",816684
"Hancock County, OH",75930
"Hardin County, OH",31480
"Harrison County, OH",15174
"Henry County, OH",27086
"Highland County, OH",43058
"Hocking County, OH",28385
"Holmes County, OH",43892
"Huron County, OH",58504
"Jackson County, OH",32384
"Jefferson County, OH",65767
"Knox County, OH",61893
"Lake County, OH",230514
"Lawrence County, OH",59866
"Licking County, OH",175769
"Logan County, OH",45358
"Lorain County, OH",309461
"Lucas County, OH",429899
"Madison County, OH",44413
"Mahoning County, OH",229642
"Marion County, OH",65256
"Medina County, OH",179146
"Meigs County, OH",23106
"Mercer County, OH",40959
"Miami County, OH",106222
"Monroe County, OH",13790
"Montgomery County, OH",532331
"Morgan County, OH",14604
"Morrow County, OH",35112
"Muskingum County, OH",86183
"Noble County, OH",14354
"Ottawa County, OH",40769
"Paulding County, OH",18760
"Perry County, OH",36033
"Pickaway County, OH",58086
"Pike County, OH",28067
"Portage County, OH",162927
"Preble County, OH",40997
"Putnam County, OH",33780
"Richland County, OH",121099
"Ross County, OH",76931
"Sandusky County, OH",58799
"Scioto County, OH",75502
"Seneca County, OH",55207
"Shelby County, OH",48627
"Stark County, OH",371574
"Summit County, OH",541918
"Trumbull County, OH",198627
"Tuscarawas County, OH",92176
"Union County, OH",57835
"Van Wert County, OH",28281
"Vinton County, OH",13139
"Warren County, OH",232173
"Washington County, OH",60155
"Wayne County, OH",115967
"Williams County, OH",36804
"Wood County, OH",130696
"Wyandot County, OH",21935
"Adair County, OK",22082
"Alfalfa County, OK",5754
"Atoka County, OK",13838
"Beaver County, OK",5319
"Beckham County, OK",21709
"Blaine County, OK",9485
"Bryan County, OK",47192
"Caddo County, OK",28977
"Canadian County, OK",144447
"Carter County, OK",48177
"Cherokee County, OK",48675
"Choctaw County, OK",14668
"Cimarron County, OK",2153
"Cleveland County, OK",281669
"Coal County, OK",5520
"Comanche County, OK",120422
"Cotton County, OK",5776
"Craig County, OK",14306
"Creek County, OK",71604
"Custer County, OK",29036
"Delaware County, OK",42733
"Dewey County, OK",4894
"Ellis County, OK",3952
"Garfield County, OK",60913
"Garvin County, OK",27811
"Grady County, OK",55551
"Grant County, OK",4326
"Greer County, OK",5821
"Harmon County, OK",2664
"Harper County, OK",3797
"Haskell County, OK",12668
"Hughes County, OK",13335
"Jackson County, OK",24949
"Jefferson County, OK",6123
"Johnston County, OK",10949
"Kay County, OK",44161
"Kingfisher County, OK",15816
"Kiowa County, OK",8729
"Latimer County, OK",10231
"Le Flore County, OK",49980
"Lincoln County, OK",34920
"Logan County, OK",47291
"Love County, OK",10134
"McClain County, OK",39985
"McCurtain County, OK",32703
"McIntosh County, OK",19815
"Major County, OK",7644
"Marshall County, OK",16806
"Mayes County, OK",41107
"Murray County, OK",13953
"Muskogee County, OK",68362
"Noble County, OK",11289
"Nowata County, OK",10218
"Okfuskee County, OK",12098
"Oklahoma County, OK",792582
"Okmulgee County, OK",38335
"Osage County, OK",47014
"Ottawa County, OK",31175
"Pawnee County, OK",16390
"Payne County, OK",82040
"Pittsburg County, OK",43877
"Pontotoc County, OK",38247
"Pottawatomie County, OK",72679
"Pushmataha County, OK",11179
"Roger Mills County, OK",3656
"Rogers County, OK",91984
"Seminole County, OK",24578
"Sequoyah County, OK",41179
"Stephens County, OK",43265
"Texas County, OK",20455
"Tillman County, OK",7348
"Tulsa County, OK",648360
"Wagoner County, OK",80110
"Washington County, OK",51843
"Washita County, OK",11127
"Woods County, OK",8897
"Woodward County, OK",20222
"Baker County, OR",16006
"Benton County, OR",92101
"Clackamas County, OR",416075
"Clatsop County, OR",39764
"Columbia County, OR",52377
"Coos County, OR",64389
"Crook County, OR",23867
"Curry County, OR",22813
"Deschutes County, OR",191996
"Douglas County, OR",110283
"Gilliam County, OR",1894
"Grant County, OR",7176
"Harney County, OR",7329
"Hood River County, OR",23428
"Jackson County, OR",219564
"Jefferson County, OR",24192
"Josephine County, OR",87393
"Klamath County, OR",67653
"Lake County, OR",7879
"Lane County, OR",379611
"Lincoln County, OR",49388
"Linn County, OR",127335
"Malheur County, OR",30725
"Marion County, OR",346868
"Morrow County, OR",11372
"Multnomah County, OR",811880
"Polk County, OR",85234
"Sherman County, OR",1708
"Tillamook County, OR",26787
"Umatilla County, OR",77516
"Union County, OR",26461
"Wallowa County, OR",7081
"Wasco County, OR",26505
"Washington County, OR",597695
"Wheeler County, OR",1366
"Yamhill County, OR",107002
"Adams County, PA",102811
"Allegheny County, PA",1218452
"Armstrong County, PA",65263
"Beaver County, PA",164742
"Bedford County, PA",48176
"Berks County, PA",420152
"Blair County, PA",122492
"Bradford County, PA",60833
"Bucks County, PA",628195
"Butler County, PA",187888
"Cambria County, PA",131730
"Cameron County, PA",4492
"Carbon County, PA",64227
"Centre County, PA",162805
"Chester County, PA",522046
"Clarion County, PA",38779
"Clearfield County, PA",79388
"Clinton County, PA",38684
"Columbia County, PA",65456
"Crawford County, PA",85063
"Cumberland County, PA",251423
"Dauphin County, PA",277097
"Delaware County, PA",564751
"Elk County, PA",30169
"Erie County, PA",272061
"Fayette County, PA",130441
"Forest County, PA",7279
"Franklin County, PA",154835
"Fulton County, PA",14523
"Greene County, PA",36506
"Huntingdon County, PA",45168
"Indiana County, PA",84501
"Jefferson County, PA",43641
"Juniata County, PA",24704
"Lackawanna County, PA",210793
"Lancaster County, PA",543557
"Lawrence County, PA",86184
"Lebanon County, PA",141314
"Lehigh County, PA",368100
"Luzerne County, PA",317646
"Lycoming County, PA",113664
"McKean County, PA",40968
"Mercer County, PA",110683
"Mifflin County, PA",46222
"Monroe County, PA",169507
"Montgomery County, PA",828604
"Montour County, PA",18240
"Northampton County, PA",304807
"Northumberland County, PA",91083
"Perry County, PA",46139
"Philadelphia County, PA",1584138
"Pike County, PA",55933
"Potter County, PA",16622
"Schuylkill County, PA",142067
"Snyder County, PA",40540
"Somerset County, PA",73952
"Sullivan County, PA",6071
"Susquehanna County, PA",40589
"Tioga County, PA",40763
"Union County, PA",44785
"Venango County, PA",51266
"Warren County, PA",39498
"Washington County, PA",207346
"Wayne County, PA",51276
"Westmoreland County, PA",350611
"Wyoming County, PA",27046
"York County, PA",448273
"Bristol County, RI",48649
"Kent County, RI",163861
"Newport County, RI",82542
"Providence County, RI",636084
"Washington County, RI",126179
"Abbeville County, SC",24541
"Aiken County, SC",169401
"Allendale County, SC",8903
"Anderson County, SC",200482
"Bamberg County, SC",14275
"Barnwell County, SC",21112
"Beaufort County, SC",188715
"Berkeley County, SC",221091
"Calhoun County, SC",14520
"Charleston County, SC",405905
"Cherokee County, SC",57078
"Chester County, SC",32251
"Chesterfield County, SC",45754
"Clarendon County, SC",33700
"Colleton County, SC",37660
"Darlington County, SC",66802
"Dillon County, SC",30599
"Dorchester County, SC",160647
"Edgefield County, SC",27052
"Fairfield County, SC",22402
"Florence County, SC",138159
"Georgetown County, SC",62249
"Greenville County, SC",514213
"Greenwood County, SC",70741
"Hampton County, SC",19351
"Horry County, SC",344147
"Jasper County, SC",28971
"Kershaw County, SC",65592
"Lancaster County, SC",95380
"Laurens County, SC",66994
"Lee County, SC",17142
"Lexington County, SC",295032
"McCormick County, SC",9410
"Marion County, SC",31039
"Marlboro County, SC",26398
